chinese,pinyin,meaning
画龙点睛,huà lóng diǎn jīng,比喻在作品或事物的关键地方加上点睛之笔，使其更加完美。
塞翁失马,sài wēng shī mǎ,事情的发展看似不利，实际上可能是好事。
夜郎自大,yè láng zì dà,形容人自以为了不起而实际上无知愚昧。
九牛二虎之力,jiǔ niú èr hǔ zhī lì,形容力量极大。
一毛不拔,yī máo bù bá,形容非常吝啬，连一根毛都不肯多给。
求仁得仁,qiú rén dé rén,用什么样的方式对待别人，就会以同样的方式对待自己。
铁杵成针,tiě chǔ chéng zhēn,比喻只要有毅力，就能把困难的事情做成。
纸上谈兵,zhǐ shàng tán bīng,比喻只在纸面上谈论兵事，没有实际经验。
入乡随俗,rù xiāng suí sú,到了别的地方，要遵照当地的风俗习惯。
掩耳盗铃,yǎn ěr dào líng,自己愚蠢行为的比喻。
一举两得,yī jǔ liǎng dé,一次举动达到两个目的。
杯弓蛇影,bēi gōng shé yǐng,比喻因为害怕而产生的错觉。
画蛇添足,huà shé tiān zú,比喻做某事过多，反而不好。
自相矛盾,zì xiāng máo dùn,说话或做事前后矛盾。
刻舟求剑,kè zhōu qiú jiàn,比喻对问题的根源或实质性解决办法没有正确的认识。
对牛弹琴,duì niú tán qín,跟不懂的人讲道理，也白费工夫。
守株待兔,shǒu zhū dài tù,比喻贪图不劳而获。
虎头蛇尾,hǔ tóu shé wěi,开始时很有气势，但最后不了了之。
杞人忧天,qǐ rén yōu tiān,指人想入非非，胡思乱想，却担心不切实际的事情。
坐井观天,zuò jǐng guān tiān,形容见识狭窄，不能认识事物的全面。
心有灵犀一点通,xīn yǒu líng xī yī diǎn tōng,心灵相通，互相了解，不需要言语交流。
路遥知马力，日久见人心,"lù yáo zhī mǎ lì, rì jiǔ jiàn rén xīn",长期相处才能了解一个人的真实面目。
两全其美,liǎng quán qí měi,两个目标都能实现，不用做出任何取舍。
打草惊蛇,dǎ cǎo jīng shé,做事情时不谨慎，反而把事情暴露给对方。
东施效颦,dōng shī xiào pín,用自己的能力干不了的事情，硬要去模仿别人。
言简意赅,yán jiǎn yì gāi,说话或写文章简洁明了，没有多余的话。
悬崖勒马,xuán yá lè mǎ,比喻在事情严重到无法挽回之前采取果断的措施加以制止。
乐极生悲,lè jí shēng bēi,过度的欢乐常常会引起不幸或伤心。
多此一举,duō cǐ yī jǔ,做某事没有必要，只会增加麻烦。
抛砖引玉,pāo zhuān yǐn yù,发表自己的意见，引起别人的共鸣，从而使他们发表更好的意见。
百年树人,bǎi nián shù rén,培养后代的人才，是为了将来社会的发展和进步。
事半功倍,shì bàn gōng bèi,动作简单，而效果非常好。
束手无策,shù shǒu wú cè,形容对事情无计可施，无法解决。
貌似天仙，实则蝼蚁,"mào sì tiān xiān, shí zé lú yǐ",外表看起来很美，实际上毫无价值。
亡羊补牢,wáng yáng bǔ láo,失去的羊已经找回，还要修补牢笼。
安居乐业,ān jū lè yè,平静而满足地生活和工作。
鞠躬尽瘁，死而后已,"jū gōng jìn cuì, sǐ ér hòu yǐ",尽全力工作，直到生命的最后一刻。
碧血丹心,bì xuè dān xīn,指对国家或事业忠诚不渝的精神。
画饼充饥,huà bǐng chōng jī,比喻用空想或不切实际的事情来安慰自己。
白驹过隙,bái jū guò xī,时间过得非常快。
海底捞针,hǎi dǐ lāo zhēn,比喻十分困难的事。
骑虎难下,qí hǔ nán xià,比喻事情已到了进退两难的地步。
狐假虎威,hú jiǎ hǔ wēi,借助别人的势力欺压他人。
画地为牢,huà dì wéi láo,比喻自己划定界限，限制自己的活动范围。
授人以鱼不如授人以渔,shòu rén yǐ yú bù rú shòu rén yǐ yú,比起直接给予帮助，教会别人如何做事更加有价值。
无源之水，无本之木,"wú yuán zhī shuǐ, wú běn zhī mù",比喻没有根基或根据。
虚虚实实,xū xū shí shí,形容言语、行为或说的话有实有虚。
有的放矢,yǒu dì fàng shǐ,比喻言行有的有计划，有的有目标。
明枪易躲，暗箭难防,"míng qiāng yì duǒ, àn jiàn nán fáng",明目张胆的事情容易避开，暗地里伤人的事情却很难防范。
守口如瓶,shǒu kǒu rú píng,形容不泄露秘密，保守口风。
含沙射影,hán shā shè yǐng,比喻在话里暗中影射或暗中诽谤。
奉公守法,fèng gōng shǒu fǎ,遵守法律，秉公办事。
扬眉吐气,yáng méi tǔ qì,打败了仇敌，感到自豪和得意。
青梅竹马,qīng méi zhú mǎ,幼小时候就互相相爱，长大后成为夫妻。
轻松自如,qīng sōng zì rú,感到轻松和自在。
老马识途,lǎo mǎ shí tú,比喻有经验的人在熟悉的领域里表现得游刃有余。
七上八下,qī shàng bā xià,形容心情不安，犹豫不决。
星星之火，可以燎原,"xīng xīng zhī huǒ, kě yǐ liáo yuán",比喻小小的火苗可以燃起熊熊烈火。
万无一失,wàn wú yī shī,没有一点失误，十分稳妥。
心惊肉跳,xīn jīng ròu tiào,感到非常恐惧，心跳加速。
得过且过,dé guò qiě guò,过一天算一天，不考虑未来。
殊途同归,shū tú tóng guī,不同的方式或途径最终都达到同样的目的。
人山人海,rén shān rén hǎi,人非常多，非常拥挤。
四海为家,sì hǎi wéi jiā,到了哪里都能觉得像在家一样舒适。
同舟共济,tóng zhōu gòng jì,在困难时互相帮助。
入木三分,rù mù sān fēn,形容文字或行为非常深刻。
一毫不差,yī háo bù chà,一点儿也不差，非常准确。
不可思议,bù kě sī yì,不容易相信，难以理解。
顺手牵羊,shùn shǒu qiān yáng,毫不费力地取得某物。
水落石出,shuǐ luò shí chū,真相终究会大白的。
入情入理,rù qíng rù lǐ,既有感情又有道理。
恍然大悟,huǎng rán dà wù,忽然间明白了一件事情。
刮骨疗伤,guā gǔ liáo shāng,形容治疗方法彻底，能够根治疾病。
石破天惊,shí pò tiān jīng,形容事情非常突然，令人震惊。
七手八脚,qī shǒu bā jiǎo,形容人或事物非常忙碌，热闹非凡。
受宠若惊,shòu chǒng ruò jīng,因得到特殊的待遇而感到惊讶。
不知所措,bù zhī suǒ cuò,不知道该怎么办才好。
假以时日,jiǎ yǐ shí rì,给予充分的时间，几乎任何事情都能完成。
面目全非,miàn mù quán fēi,形容事物发生了翻天覆地的变化。
人云亦云,rén yún yì yún,形容没有主见，盲目跟从别人的意见或行动。
四面楚歌,sì miàn chǔ gē,比喻四面受到敌人的包围。
投桃报李,tóu táo bào lǐ,对别人的好意以更大的好意回报。
不打不成器,bù dǎ bù chéng qì,不打骂孩子，孩子就不成器。
五体投地,wǔ tǐ tóu dì,对某人非常敬佩，连五脏六腑都投降了。
刮目相看,guā mù xiàng kàn,以新的眼光来重新看待某人，对其加以尊重。
一日千里,yī rì qiān lǐ,形容进步极快。
身体力行,shēn tǐ lì xíng,实践自己的理论或主张。
不遗余力,bù yí yú lì,尽最大努力。
如鱼得水,rú yú dé shuǐ,感到非常舒适和自在。
金玉满堂,jīn yù mǎn táng,形容家庭富裕，财宝丰富。
先发制人,xiān fā zhì rén,先下手为强，先采取行动以占据优势。
独善其身,dú shàn qí shēn,只考虑自己的利益，不顾及别人。
风雨同舟,fēng yǔ tóng zhōu,在困难时期互相支持，共同度过难关。
放眼世界,fàng yǎn shì jiè,以广阔的眼界来看待世界。
如履薄冰,rú lǚ bó bīng,比喻情况十分危险，非常谨慎。
垂头丧气,chuí tóu sàng qì,形容情绪低落，没有信心。
大惊小怪,dà jīng xiǎo guài,对小事过分紧张或惊讶。
力不从心,lì bù cóng xīn,心有余而力不足，不能达到自己的愿望。
视同路人,shì tóng lù rén,不与他人交往，对待他们就像对待陌生人一样。
恩将仇报,ēn jiāng chóu bào,对别人的好意以恶报，对恩德不加感激。
